* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.axis.AxisCollection
* Starting client
* Connecting to master process on port 10279
* Analyzing classpath: 
  - /tmp/chart_26_Genprog_local_s1/lib/
  - /tmp/chart_26_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_26_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_26_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_26_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_26_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_26_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_26_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_26_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.axis.AxisCollection
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 17
  - Exception 0
  - MutationFactory 8
  - Output 24
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 17

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 17
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             61%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             61%]
[Progress:===========>                  37%] [Cov:=====================>             61%]
[Progress:===========>                  37%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  39%] [Cov:=====================>             61%]
[Progress:===========>                  39%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 42%] [Cov:=====================>             61%]
[Progress:============>                 42%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:=============>                44%] [Cov:=====================>             61%]
[Progress:=============>                44%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:======================>            63%]
[Progress:==============>               47%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:======================>            63%]
[Progress:==============>               49%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              52%] [Cov:======================>            63%]
[Progress:===============>              52%] [Cov:======================>            63%]
[Progress:===============>              52%] [Cov:======================>            63%]
[Progress:===============>              53%] [Cov:======================>            63%]
[Progress:===============>              53%] [Cov:======================>            63%]
[Progress:================>             54%] [Cov:======================>            63%]
[Progress:================>             54%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:=================>            57%] [Cov:======================>            63%]
[Progress:=================>            57%] [Cov:======================>            63%]
[Progress:=================>            57%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            59%] [Cov:======================>            63%]
[Progress:=================>            59%] [Cov:======================>            63%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           67%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           67%]
[Progress:=======================>      79%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     82%] [Cov:=======================>           67%]
[Progress:========================>     82%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:=========================>    84%] [Cov:=======================>           67%]
[Progress:=========================>    84%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:==========================>   87%] [Cov:=======================>           67%]
[Progress:==========================>   87%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   89%] [Cov:=======================>           67%]
[Progress:==========================>   89%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  92%] [Cov:=======================>           67%]
[Progress:===========================>  92%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 94%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           67%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:========================>          69%]
* Search finished after 99s and 150 generations, 100514 statements, best individual has fitness: 1318.624999999447
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 63%
* Total number of goals: 318
* Number of covered goals: 201
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 68%
* Total number of goals: 170
* Number of covered goals: 116
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 67%
* Total number of goals: 410
* Number of covered goals: 274
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 27%
* Total number of goals: 208
* Number of covered goals: 56
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 91%
* Total number of goals: 57
* Number of covered goals: 52
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 91%
* Total number of goals: 57
* Number of covered goals: 52
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 50%
* Total number of goals: 170
* Number of covered goals: 85
* Generated 79 tests with total length 237
* Resulting test suite's coverage: 70% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 38%
* Compiling and checking tests
[MASTER] 22:28:16.959 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:16.991 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.085 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.148 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.180 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.210 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.288 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.384 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.419 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.468 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.530 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.567 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.606 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.642 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.673 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.704 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.729 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.755 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.785 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.809 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.848 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.890 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.922 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:17.959 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.001 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.026 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.051 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.093 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.155 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.189 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.237 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.261 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.329 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.358 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.393 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.421 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.444 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.483 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.511 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.564 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.615 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.642 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.681 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.723 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.760 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.797 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.820 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.854 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.889 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.913 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.953 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:18.987 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.015 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.039 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.141 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.182 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.212 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.252 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.295 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.322 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.353 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.381 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.417 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.477 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.501 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.527 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.554 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.576 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.608 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.637 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.690 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.717 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.742 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.800 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.826 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.898 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:19.924 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:20.403 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:28:20.898 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'Axis_ESTest' to evosuite-tests
* Done!


------------
