* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.field.UnsupportedDurationField
* Starting client
* Connecting to master process on port 17361
* Analyzing classpath: 
  - /tmp/time_2_Genprog_local_s1/lib/
  - /tmp/time_2_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_2_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_2_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_2_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.field.UnsupportedDurationField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 41
  - Branch 34
  - Exception 0
  - MutationFactory 29
  - Output 64
  - Method 22
  - MethodNoException 22
  - CBranchFitnessFactory 34

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 8
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
* Search finished after 66s and 484 generations, 100038 statements, best individual has fitness: 94.73333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 95%
* Total number of goals: 41
* Number of covered goals: 39
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 34
* Number of covered goals: 30
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 93%
* Total number of goals: 15
* Number of covered goals: 14
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 90%
* Total number of goals: 29
* Number of covered goals: 26
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 20%
* Total number of goals: 64
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 22
* Number of covered goals: 22
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 45%
* Total number of goals: 22
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 88%
* Total number of goals: 34
* Number of covered goals: 30
* Generated 27 tests with total length 79
* Resulting test suite's coverage: 59% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 66%
* Compiling and checking tests
[MASTER] 21:30:50.251 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'UnsupportedDurationField_ESTest' to evosuite-tests
* Done!


------------
