* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.field.UnsupportedDurationField
* Starting client
* Connecting to master process on port 8220
* Analyzing classpath: 
  - /tmp/time_2_Genprog_local_s1/lib/
  - /tmp/time_2_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_2_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_2_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.field.UnsupportedDurationField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 41
  - Branch 34
  - Exception 0
  - MutationFactory 29
  - Output 64
  - Method 22
  - MethodNoException 22
  - CBranchFitnessFactory 34

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 11
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:==============================100%] [Cov:========================>          69%]
[Progress:==============================100%] [Cov:========================>          69%]
* Search finished after 46s and 472 generations, 100016 statements, best individual has fitness: 106.39583333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 88%
* Total number of goals: 41
* Number of covered goals: 36
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 82%
* Total number of goals: 34
* Number of covered goals: 28
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 15
* Number of covered goals: 15
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 79%
* Total number of goals: 29
* Number of covered goals: 23
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 20%
* Total number of goals: 64
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 22
* Number of covered goals: 22
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 45%
* Total number of goals: 22
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 82%
* Total number of goals: 34
* Number of covered goals: 28
* Generated 27 tests with total length 75
* Resulting test suite's coverage: 68% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 62%
* Compiling and checking tests
[MASTER] 21:20:56.549 [logback-2] ERROR ClassStateSupport - Could not initialize org.joda.time.field.TestBaseDateTimeField: org/joda/time/field/TestBaseDateTimeField$1
[MASTER] 21:20:56.624 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:20:56.682 [logback-2] ERROR ClassStateSupport - Could not initialize org.joda.time.field.TestBaseDateTimeField: org/joda/time/field/TestBaseDateTimeField$2
[MASTER] 21:20:56.721 [logback-2] ERROR ClassStateSupport - Could not initialize org.joda.time.field.TestBaseDateTimeField: org/joda/time/field/TestBaseDateTimeField$3
[MASTER] 21:20:56.757 [logback-2] ERROR ClassStateSupport - Could not initialize org.joda.time.field.TestBaseDateTimeField: org/joda/time/field/TestBaseDateTimeField$4
* Writing JUnit test case 'UnsupportedDurationField_ESTest' to evosuite-tests
* Done!


------------
